# packages in environment at /mnt/sda/dhzheng/miniconda3/envs/PCmaster_anno_0:
#
# Name                                  Version          Build                   Channel
geosketch                               1.3              pyhdfd78af_0            https://mirrors.zju.edu.cn/anaconda/cloud/bioconda
gettext                                 0.22.5           he02047a_3              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
gettext-tools                           0.22.5           he02047a_3              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
gfortran_impl_linux-64                  11.2.0           h7a446d4_16             https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
gfortran_linux-64                       11.2.0           hc2dff05_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glib                                    2.78.4           hfc55251_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
glib-tools                              2.78.4           hfc55251_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
glpk                                    5.0              h445213a_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
gmp                                     6.3.0            hac33072_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
graphite2                               1.3.14           h295c915_1              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
greenlet                                3.1.0            pypi_0                  pypi
gxx_impl_linux-64                       11.2.0           h1234567_1              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gxx_linux-64                            11.2.0           hc2dff05_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
h11                                     0.14.0           pypi_0                  pypi
h5py                                    3.11.0           nompi_py38h55b5aab_102  https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
harfbuzz                                4.3.0            hf52aaf7_2              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
harmonypy                               0.0.10           pyhdfd78af_0            https://mirrors.zju.edu.cn/anaconda/cloud/bioconda
hdf5                                    1.14.3           nompi_hdf9ad27_105      https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
httpcore                                1.0.5            pypi_0                  pypi
httpx                                   0.27.2           pypi_0                  pypi
icu                                     73.2             h59595ed_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
idna                                    3.10             pypi_0                  pypi
igraph                                  0.10.13          hef0740d_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
imagecodecs-lite                        2019.12.3        py38he82f83a_8          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
imageio                                 2.35.1           pyh12aca89_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
importlib-metadata                      8.5.0            pyha770c72_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
importlib-resources                     6.4.5            pypi_0                  pypi
importlib_metadata                      8.5.0            hd8ed1ab_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
intervaltree                            3.1.0            pyhd8ed1ab_1            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
ipykernel                               6.29.5           pypi_0                  pypi
ipython                                 8.12.3           pypi_0                  pypi
ipywidgets                              8.1.5            pypi_0                  pypi
isoduration                             20.11.0          pypi_0                  pypi
jbig                                    2.1              h7f98852_2003           https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
jedi                                    0.19.1           pypi_0                  pypi
jinja2                                  3.1.4            pypi_0                  pypi
joblib                                  1.4.2            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
jpeg                                    9e               h0b41bf4_3              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
json5                                   0.9.25           pypi_0                  pypi
jsonpointer                             3.0.0            pypi_0                  pypi
jsonschema                              4.23.0           pypi_0                  pypi
jsonschema-specifications               2023.12.1        pypi_0                  pypi
jupyter                                 1.0.0            pypi_0                  pypi
jupyter-client                          8.6.3            pypi_0                  pypi
jupyter-console                         6.6.3            pypi_0                  pypi
jupyter-core                            5.7.2            pypi_0                  pypi
jupyter-events                          0.10.0           pypi_0                  pypi
jupyter-lsp                             2.2.5            pypi_0                  pypi
jupyter-server                          2.14.2           pypi_0                  pypi
jupyter-server-terminals                0.5.3            pypi_0                  pypi
jupyterlab                              4.2.5            pypi_0                  pypi
jupyterlab-pygments                     0.3.0            pypi_0                  pypi
jupyterlab-server                       2.27.3           pypi_0                  pypi
jupyterlab-widgets                      3.0.13           pypi_0                  pypi
kernel-headers_linux-64                 3.10.0           h4a8ded7_16             https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
kiwisolver                              1.4.7            pypi_0                  pypi
krb5                                    1.20.1           h143b758_1              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lcms2                                   2.15             hfd0df8a_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
ld_impl_linux-64                        2.38             h1181459_1              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
leidenalg                               0.10.2           py38h17151c0_0          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
lerc                                    3.0              h9c3ff4c_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libaec                                  1.1.3            h59595ed_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libasprintf                             0.22.5           he8f35ee_3              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libasprintf-devel                       0.22.5           he8f35ee_3              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libblas                                 3.9.0            20_linux64_openblas     https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libbrotlicommon                         1.1.0            hb9d3cd8_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libbrotlidec                            1.1.0            hb9d3cd8_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libbrotlienc                            1.1.0            hb9d3cd8_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libcblas                                3.9.0            20_linux64_openblas     https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libcurl                                 8.9.1            h251f7ec_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libdeflate                              1.17             h0b41bf4_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libedit                                 3.1.20230828     h5eee18b_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libev                                   4.33             hd590300_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libexpat                                2.6.3            h5888daf_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libffi                                  3.4.4            h6a678d5_1              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                                  14.1.0           h77fa898_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libgcc-devel_linux-64                   11.2.0           h1234567_1              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc-ng                               14.1.0           h69a702a_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libgettextpo                            0.22.5           he02047a_3              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libgettextpo-devel                      0.22.5           he02047a_3              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libgfortran                             14.1.0           h69a702a_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libgfortran-ng                          14.1.0           h69a702a_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libgfortran5                            14.1.0           hc5f4f2c_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libglib                                 2.78.4           h783c2da_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libgomp                                 14.1.0           h77fa898_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libhwloc                                2.11.1           default_hecaa2ac_1000   https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libiconv                                1.17             hd590300_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
liblapack                               3.9.0            20_linux64_openblas     https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libleidenalg                            0.11.1           h00ab1b0_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libllvm11                               11.1.0           hf817b99_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libllvm14                               14.0.6           hcd5def8_4              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libnghttp2                              1.57.0           h2d74bed_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libopenblas                             0.3.25           pthreads_h413a1c8_0     https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libpng                                  1.6.43           h2797004_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libsodium                               1.0.18           h36c2ea0_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libssh2                                 1.10.0           ha35d2d1_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libstdcxx                               14.1.0           hc0a3c3a_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libstdcxx-devel_linux-64                11.2.0           h1234567_1              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng                            14.1.0           h4852527_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libtiff                                 4.5.1            h6a678d5_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                                 2.38.1           h0b41bf4_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libwebp-base                            1.4.0            hd590300_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libxcb                                  1.16             hb9d3cd8_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libxml2                                 2.12.7           hc051c1a_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
libzlib                                 1.2.13           h4ab18f5_6              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
llvmlite                                0.41.1           py38h94a1851_0          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
locket                                  1.0.0            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
louvain                                 0.8.2            pypi_0                  pypi
lz4-c                                   1.9.3            h9c3ff4c_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
lzo                                     2.10             hd590300_1001           https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
make                                    4.4.1            hb9d3cd8_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
mako                                    1.3.5            pypi_0                  pypi
markupsafe                              2.1.5            pypi_0                  pypi
matplotlib                              3.7.2            pypi_0                  pypi
matplotlib-base                         3.5.2            py38h826bfd8_0          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
matplotlib-inline                       0.1.6            pypi_0                  pypi
mistune                                 3.0.2            pypi_0                  pypi
mpmath                                  1.3.0            pypi_0                  pypi
munkres                                 1.1.4            pyh9f0ad1d_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
natsort                                 8.4.0            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
nbclient                                0.10.0           pypi_0                  pypi
nbconvert                               7.16.4           pypi_0                  pypi
nbformat                                5.10.4           pypi_0                  pypi
ncurses                                 6.4              h6a678d5_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nest-asyncio                            1.6.0            pypi_0                  pypi
networkx                                3.1              pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
nomkl                                   1.0              h5ca1d4c_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
notebook                                7.2.2            pypi_0                  pypi
notebook-shim                           0.2.4            pypi_0                  pypi
numba                                   0.58.1           py38h4144172_0          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
numexpr                                 2.8.4            py38hb2af0cf_101        https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
numpy                                   1.23.5           pypi_0                  pypi
nvidia-cublas-cu12                      12.1.3.1         pypi_0                  pypi
nvidia-cuda-cupti-cu12                  12.1.105         pypi_0                  pypi
nvidia-cuda-nvrtc-cu12                  12.1.105         pypi_0                  pypi
nvidia-cuda-runtime-cu12                12.1.105         pypi_0                  pypi
nvidia-cudnn-cu12                       9.1.0.70         pypi_0                  pypi
nvidia-cufft-cu12                       11.0.2.54        pypi_0                  pypi
nvidia-curand-cu12                      10.3.2.106       pypi_0                  pypi
nvidia-cusolver-cu12                    11.4.5.107       pypi_0                  pypi
nvidia-cusparse-cu12                    12.1.0.106       pypi_0                  pypi
nvidia-nccl-cu12                        2.20.5           pypi_0                  pypi
nvidia-nvjitlink-cu12                   12.6.68          pypi_0                  pypi
nvidia-nvtx-cu12                        12.1.105         pypi_0                  pypi
olefile                                 0.47             pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
openblas                                0.3.25           pthreads_h7a3da1a_0     https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
openjpeg                                2.5.0            hfec8fc6_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
openssl                                 3.6.0            h26f9b46_0              conda-forge
optuna                                  4.0.0            pypi_0                  pypi
optuna-dashboard                        0.16.2           pypi_0                  pypi
overrides                               7.7.0            pypi_0                  pypi
packaging                               24.1             pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
pandas                                  2.0.3            pypi_0                  pypi
pandocfilters                           1.5.1            pypi_0                  pypi
pango                                   1.50.7           hbd2fdc8_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
parso                                   0.8.4            pypi_0                  pypi
partd                                   1.4.1            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
patsy                                   0.5.6            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
pcre2                                   10.42            hcad00b1_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
pexpect                                 4.9.0            pypi_0                  pypi
phenograph                              1.5.7            pypi_0                  pypi
pickleshare                             0.7.5            pypi_0                  pypi
pillow                                  10.4.0           py38h5eee18b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pip                                     24.2             py38h06a4308_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pixman                                  0.43.2           h59595ed_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
pkgutil-resolve-name                    1.3.10           pypi_0                  pypi
platformdirs                            4.3.6            pypi_0                  pypi
plotly                                  5.24.1           pypi_0                  pypi
prometheus-client                       0.20.0           pypi_0                  pypi
prompt-toolkit                          3.0.47           pypi_0                  pypi
psutil                                  6.0.0            pypi_0                  pypi
pthread-stubs                           0.4              h36c2ea0_1001           https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
ptyprocess                              0.7.0            pypi_0                  pypi
pure-eval                               0.2.3            pypi_0                  pypi
py-cpuinfo                              9.0.0            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
pycparser                               2.22             pypi_0                  pypi
pygments                                2.18.0           pypi_0                  pypi
pynndescent                             0.5.13           pyhff2d567_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
pyparsing                               3.0.9            pypi_0                  pypi
pytables                                3.8.0            py38h606e206_4          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
python                                  3.8.19           h955ad1f_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-annoy                            1.17.3           py38h854fd01_1          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
python-dateutil                         2.9.0.post0      pypi_0                  pypi
python-igraph                           0.11.5           py38h8746e1d_1          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
python-json-logger                      2.0.7            pypi_0                  pypi
python_abi                              3.8              2_cp38                  https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
pytz                                    2024.2           pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
pywavelets                              1.4.1            py38h7f0c24c_1          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
pyyaml                                  6.0.2            py38h2019614_0          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
pyzmq                                   26.2.0           pypi_0                  pypi
qtconsole                               5.6.0            pypi_0                  pypi
qtpy                                    2.4.1            pypi_0                  pypi
r-base                                  4.3.1            h1ae530e_0              r
r-base64enc                             0.1_3            r43h76d94ec_4           r
r-cli                                   3.6.1            r43h884c59f_0           r
r-crayon                                1.5.2            r43h6115d3f_0           r
r-digest                                0.6.33           r43h884c59f_0           r
r-ellipsis                              0.3.2            r43h76d94ec_0           r
r-evaluate                              0.22             r43h6115d3f_0           r
r-fansi                                 1.0.5            r43h76d94ec_0           r
r-fastmap                               1.1.1            r43h884c59f_0           r
r-glue                                  1.6.2            r43h76d94ec_0           r
r-htmltools                             0.5.6.1          r43h76d94ec_0           r
r-irdisplay                             1.1              r43h6115d3f_0           r
r-irkernel                              1.3.2            r43_0                   r
r-jsonlite                              1.8.7            r43h76d94ec_0           r
r-lifecycle                             1.0.3            r43h142f84f_0           r
r-pbdzmq                                0.3_10           r43h884c59f_0           r
r-pillar                                1.9.0            r43h6115d3f_0           r
r-repr                                  1.1.6            r43h6115d3f_0           r
r-rlang                                 1.1.1            r43h884c59f_0           r
r-utf8                                  1.2.4            r43h76d94ec_0           r
r-uuid                                  1.1_1            r43h76d94ec_0           r
r-vctrs                                 0.6.4            r43h884c59f_0           r
readline                                8.2              h5eee18b_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
referencing                             0.35.1           pypi_0                  pypi
requests                                2.31.0           pypi_0                  pypi
rfc3339-validator                       0.1.4            pypi_0                  pypi
rfc3986-validator                       0.1.1            pypi_0                  pypi
rpds-py                                 0.20.0           pypi_0                  pypi
scanorama                               1.7.4            pyhdfd78af_0            https://mirrors.zju.edu.cn/anaconda/cloud/bioconda
scanpy                                  1.9.2            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
scikit-image                            0.19.3           py38h8f669ce_2          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
scikit-learn                            1.1.1            py38hf80bbf7_0          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
scikit-misc                             0.1.4            py38h5856114_4          conda-forge
scipy                                   1.10.1           pypi_0                  pypi
scrublet                                0.2.3            pyh5e36f6f_1            https://mirrors.zju.edu.cn/anaconda/cloud/bioconda
seaborn                                 0.13.2           hd8ed1ab_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
seaborn-base                            0.13.2           pyhd8ed1ab_2            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
send2trash                              1.8.3            pypi_0                  pypi
session-info                            1.0.0            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
setuptools                              75.1.0           py38h06a4308_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
six                                     1.16.0           pyh6c4a22f_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
snappy                                  1.2.1            ha2e4443_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
sniffio                                 1.3.1            pypi_0                  pypi
sortedcontainers                        2.4.0            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
soupsieve                               2.6              pypi_0                  pypi
sqlalchemy                              2.0.35           pypi_0                  pypi
sqlite                                  3.45.3           h5eee18b_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
stack-data                              0.6.3            pypi_0                  pypi
statsmodels                             0.14.0           py38h31356c5_1          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
stdlib-list                             0.10.0           pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
sympy                                   1.13.3           pypi_0                  pypi
sysroot_linux-64                        2.17             h4a8ded7_16             https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
tbb                                     2021.13.0        h84d6215_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
tenacity                                9.0.0            pypi_0                  pypi
terminado                               0.18.1           pypi_0                  pypi
texttable                               1.7.0            pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
threadpoolctl                           3.5.0            pyhc1e730c_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
tifffile                                2020.6.3         py_0                    https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
tinycss2                                1.3.0            pypi_0                  pypi
tk                                      8.6.14           h39e8969_0              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tktable                                 2.10             h8bc8fbc_6              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
tomli                                   2.0.1            pypi_0                  pypi
toolz                                   0.12.1           pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
torch                                   2.4.1            pypi_0                  pypi
torchvision                             0.19.1           pypi_0                  pypi
tornado                                 6.4.1            pypi_0                  pypi
tqdm                                    4.66.5           pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
traitlets                               5.14.3           pypi_0                  pypi
triton                                  3.0.0            pypi_0                  pypi
types-python-dateutil                   2.9.0.20240906   pypi_0                  pypi
typing-extensions                       4.12.2           pypi_0                  pypi
tzdata                                  2024.1           pypi_0                  pypi
umap-learn                              0.5.6            py38h578d9bd_1          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
unicodedata2                            15.1.0           py38h01eb140_0          https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
uri-template                            1.3.0            pypi_0                  pypi
urllib3                                 2.2.3            pypi_0                  pypi
wcwidth                                 0.2.13           pypi_0                  pypi
webcolors                               24.8.0           pypi_0                  pypi
